Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Accident_Count,Sinuosity_Index,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Road_Condition,Baseline_Traffic_Volume,Is_Hotspot
Padeniya-Anuradhapura Road,trunk,3,8.295107,80.374554,8.29651,80.375699,200.0,2829.1,2,60,asphalt,1,1.0005,85.9,84.8,0.55,Flat,1,1,Good,High,1
Padeniya-Anuradhapura Road,trunk,4,8.29651,80.375699,8.298206,80.376246,200.0,2641.78,2,60,asphalt,1,1.0155,85.5,86.5,0.5,Flat,0,1,Good,High,1
Padeniya-Anuradhapura Road,trunk,5,8.298206,80.376246,8.299985,80.376573,200.0,2442.55,2,60,asphalt,0,1.0002,90.3,91.8,0.75,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,6,8.299985,80.376573,8.301768,80.376876,200.0,2242.8,2,60,asphalt,0,1.0003,90.4,90.5,0.05,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,7,8.301768,80.376876,8.30355,80.377189,200.0,2043.21,2,60,asphalt,0,1.0,91.4,90.4,0.5,Flat,1,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,8,8.30355,80.377189,8.305325,80.377539,200.0,1843.47,2,70,asphalt,0,1.0,92.3,91.6,0.35,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,9,8.305325,80.377539,8.307109,80.377498,200.0,1646.13,2,70,asphalt,2,1.0137,94.8,93.4,0.7,Flat,1,0,Fair,High,1
Padeniya-Anuradhapura Road,trunk,10,8.307109,80.377498,8.308723,80.376757,200.0,1473.1,2,60,asphalt,0,1.0193,90.2,91.4,0.6,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,11,8.308723,80.376757,8.31028,80.375848,200.0,1353.3,2,60,asphalt,1,1.0044,88.2,87.1,0.55,Flat,1,1,Good,High,1
Padeniya-Anuradhapura Road,trunk,12,8.31028,80.375848,8.311998,80.375499,200.0,1229.31,2,70,asphalt,0,1.032,93.0,93.2,0.1,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,13,8.311998,80.375499,8.313734,80.375984,200.0,1057.8,2,60,asphalt,0,1.0039,87.7,87.0,0.35,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,14,8.313734,80.375984,8.315438,80.376593,200.0,868.68,2,60,asphalt,1,1.0001,89.4,89.6,0.1,Flat,0,1,Good,High,1
Padeniya-Anuradhapura Road,trunk,15,8.315438,80.376593,8.316865,80.377677,200.0,677.99,2,60,asphalt,0,1.0109,85.8,86.3,0.25,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,16,8.316865,80.377677,8.318175,80.37893,200.0,478.49,2,60,asphalt,0,1.0,85.3,86.3,0.5,Flat,0,1,Good,High,0
Padeniya-Anuradhapura Road,trunk,17,8.318175,80.37893,8.319465,80.380203,200.0,278.53,2,70,asphalt,0,1.0001,94.6,93.7,0.45,Flat,1,0,Fair,High,0
Padeniya-Anuradhapura Road,trunk,18,8.319465,80.380203,8.320641,80.381315,178.64,89.26,2,70,asphalt,0,1.0002,93.4,91.9,0.84,Flat,1,1,Good,High,0
Unknown,tertiary,1,8.285684,80.387365,8.285648,80.387404,5.81,3315.61,2,50,asphalt,0,1.0,92.0,90.9,18.93,Steep,0,0,Fair,Moderate,0
Unknown,tertiary,1,8.285648,80.387404,8.284385,80.388703,200.0,3323.02,2,40,asphalt,0,1.0005,89.1,90.3,0.6,Flat,0,0,Good,Moderate,0
Unknown,tertiary,2,8.284385,80.388703,8.28329,80.390148,200.0,3332.68,2,40,concrete,0,1.0003,86.7,87.8,0.55,Flat,0,1,Good,Moderate,0
Unknown,tertiary,3,8.28329,80.390148,8.281806,80.391165,200.0,3369.87,2,40,gravel,0,1.0068,86.6,86.9,0.15,Flat,0,1,Good,Moderate,0
Jayanthi Mawatha,trunk,1,8.328228,80.399994,8.328145,80.399951,10.39,481.59,2,60,asphalt,0,1.0062,87.5,87.8,2.89,Flat,0,1,Good,High,0
Jayanthi Mawatha,trunk,1,8.328145,80.399951,8.326529,80.399133,200.0,584.43,2,60,asphalt,1,1.0,90.5,91.0,0.25,Flat,0,1,Good,High,1
Jayanthi Mawatha,trunk,2,8.326529,80.399133,8.324978,80.398202,200.0,622.03,2,70,asphalt,0,1.0011,92.1,91.1,0.5,Flat,1,1,Good,High,0
Jayanthi Mawatha,trunk,3,8.324978,80.398202,8.323588,80.397042,200.0,423.01,2,60,asphalt,0,1.0008,91.6,92.8,0.6,Flat,0,1,Good,High,0
Jayanthi Mawatha,trunk,4,8.323588,80.397042,8.322197,80.395881,200.0,223.04,2,60,asphalt,0,1.0001,87.8,87.6,0.1,Flat,0,1,Good,High,0
Jayanthi Mawatha,trunk,5,8.322197,80.395881,8.321369,80.395134,123.1,61.56,2,70,asphalt,0,1.0002,94.5,94.1,0.32,Flat,0,0,Fair,High,0
Kurunegala Road,primary,1,8.32152,80.382205,8.322827,80.383462,200.0,99.97,2,70,asphalt,0,1.0,92.4,92.5,0.05,Flat,0,1,Good,High,0
Kurunegala Road,primary,2,8.322827,80.383462,8.324135,80.384716,200.0,299.96,2,60,asphalt,0,1.0002,90.5,89.1,0.7,Flat,1,1,Good,High,0
Kurunegala Road,primary,3,8.324135,80.384716,8.325421,80.385993,200.0,499.95,2,60,asphalt,0,1.0001,91.1,90.1,0.5,Flat,1,1,Good,High,0
Kurunegala Road,primary,4,8.325421,80.385993,8.32672,80.387256,200.0,699.88,2,60,asphalt,0,1.0004,89.2,89.9,0.35,Flat,0,1,Good,High,0
Kurunegala Road,primary,5,8.32672,80.387256,8.327422,80.388232,135.64,866.84,2,60,asphalt,0,1.0232,87.5,86.2,0.96,Flat,1,1,Good,High,0
Unknown,tertiary,1,8.296736,80.427679,8.295069,80.428332,200.0,1633.19,2,40,asphalt,0,1.011,88.6,88.9,0.15,Flat,0,0,Good,Moderate,0
Unknown,tertiary,2,8.295069,80.428332,8.293332,80.427835,200.0,1815.43,2,50,asphalt,0,1.0016,92.6,91.8,0.4,Flat,0,0,Fair,Moderate,0
Unknown,tertiary,3,8.293332,80.427835,8.291668,80.427123,200.0,1976.33,2,40,gravel,0,1.0001,85.1,84.8,0.15,Flat,0,1,Good,Moderate,0
Unknown,tertiary,4,8.291668,80.427123,8.289946,80.427408,200.0,2152.03,2,40,concrete,0,1.0365,86.2,85.6,0.3,Flat,0,1,Good,Moderate,0
Unknown,tertiary,5,8.289946,80.427408,8.288308,80.4281,200.0,2345.65,2,40,asphalt,0,1.0179,85.5,85.1,0.2,Flat,0,1,Good,Moderate,0
Unknown,tertiary,6,8.288308,80.4281,8.286518,80.428362,200.0,2542.7,2,40,asphalt,0,1.0,85.4,86.1,0.35,Flat,0,1,Good,Moderate,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,15,8.307921,80.32848,8.30894,80.32998,200.0,3927.06,2,70,asphalt,0,1.0003,93.6,93.0,0.3,Flat,0,1,Fair,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,16,8.30894,80.32998,8.310086,80.331373,200.0,3727.91,2,70,asphalt,1,1.0052,92.0,92.2,0.1,Flat,0,1,Good,High,1
Puttalam-Anuradhapura-Trincomalee Road,trunk,17,8.310086,80.331373,8.310712,80.332947,200.0,3535.27,2,60,asphalt,0,1.0716,89.7,89.6,0.05,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,18,8.310712,80.332947,8.311095,80.334672,200.0,3358.4,2,60,asphalt,0,1.0276,86.0,86.5,0.25,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,19,8.311095,80.334672,8.312071,80.3362,200.0,3162.31,2,60,asphalt,0,1.0005,89.9,91.2,0.65,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,20,8.312071,80.3362,8.313032,80.337739,200.0,2962.33,2,60,asphalt,0,1.0,89.7,90.4,0.35,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,21,8.313032,80.337739,8.314011,80.339266,200.0,2762.34,2,60,asphalt,0,1.0001,86.7,85.8,0.45,Flat,1,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,22,8.314011,80.339266,8.314988,80.340795,200.0,2562.36,2,60,asphalt,0,1.0,89.3,87.9,0.7,Flat,1,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,23,8.314988,80.340795,8.315952,80.342331,200.0,2362.37,2,60,asphalt,0,1.0004,89.0,88.3,0.35,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,24,8.315952,80.342331,8.316917,80.343868,200.0,2162.37,2,60,asphalt,0,1.0,91.2,91.5,0.15,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,25,8.316917,80.343868,8.317878,80.345406,200.0,1962.37,2,60,asphalt,0,1.0003,91.4,90.1,0.65,Flat,1,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,26,8.317878,80.345406,8.318842,80.346943,200.0,1762.37,2,60,asphalt,0,1.0,85.5,85.5,0.0,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,27,8.318842,80.346943,8.31979,80.34849,200.0,1562.38,2,60,asphalt,0,1.0,88.7,89.0,0.15,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,28,8.31979,80.34849,8.320755,80.350026,200.0,1362.39,2,60,asphalt,0,1.0001,91.3,90.8,0.25,Flat,0,1,Good,High,0
Puttalam-Anuradhapura-Trincomalee Road,trunk,29,8.320755,80.350026,8.320906,80.350266,31.21,1246.79,2,60,asphalt,0,1.0,90.0,90.8,2.56,Flat,0,1,Good,High,0
Railway Place,secondary,1,8.343955,80.410542,8.345081,80.409846,195.04,83.03,2,60,asphalt,0,1.3342,93.6,92.4,0.62,Flat,1,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,1,8.351505,80.408378,8.353109,80.407607,200.0,99.17,2,50,asphalt,0,1.0172,91.6,90.3,0.65,Flat,1,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,2,8.353109,80.407607,8.354304,80.406244,200.0,274.34,2,50,asphalt,0,1.0003,86.6,87.3,0.35,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,3,8.354304,80.406244,8.355279,80.404997,175.16,87.39,2,50,concrete,0,1.0034,85.7,85.7,0.0,Flat,0,1,Good,Moderate,0
Unknown,tertiary,1,8.355279,80.404997,8.353482,80.404846,200.0,99.91,2,50,gravel,0,1.0032,91.4,92.0,0.3,Flat,0,0,Fair,Moderate,0
Unknown,tertiary,2,8.353482,80.404846,8.352745,80.404785,83.03,240.64,2,40,asphalt,0,1.0156,85.3,85.1,0.24,Flat,0,1,Good,Moderate,0
Sri Bharathindra Mawatha,secondary,1,8.347741,80.402415,8.347515,80.40391,190.39,448.46,2,50,asphalt,0,1.1435,90.9,90.1,0.42,Flat,0,1,Fair,Moderate,0
Sri Bharathindra Mawatha,secondary,1,8.347627,80.402123,8.347656,80.402202,9.2,438.46,2,60,concrete,0,1.0,94.4,95.4,10.87,Steep,0,0,Poor,Moderate,0
Kurunegala Road,primary,1,8.3349,80.393251,8.336265,80.394428,200.0,99.75,2,60,asphalt,0,1.0054,90.8,91.7,0.45,Flat,0,1,Good,High,0
Kurunegala Road,primary,2,8.336265,80.394428,8.337968,80.395035,200.0,191.86,2,60,asphalt,0,1.001,88.9,89.5,0.3,Flat,0,1,Good,High,0
Kurunegala Road,primary,3,8.337968,80.395035,8.338757,80.395294,91.88,45.94,2,60,asphalt,0,1.0011,91.4,90.7,0.76,Flat,0,1,Good,High,0
Mihindu Mawatha,primary,1,8.343331,80.396523,8.343735,80.394793,200.0,97.67,2,60,asphalt,0,1.0222,89.6,89.9,0.15,Flat,0,1,Good,High,0
Mihindu Mawatha,primary,2,8.343735,80.394793,8.344214,80.39305,200.0,148.52,2,60,asphalt,0,1.0045,90.5,90.1,0.2,Flat,0,1,Good,High,0
Mihindu Mawatha,primary,1,8.344304,80.392564,8.344588,80.391773,93.71,52.25,2,70,asphalt,0,1.0122,94.4,93.2,1.28,Flat,1,0,Fair,High,0
Vilachchi Rd. (New Ellakkattuwa Rd),primary,1,8.334885,80.396722,8.336552,80.396054,200.0,98.84,2,60,asphalt,0,1.0079,88.9,90.2,0.65,Flat,0,1,Good,High,0
Vilachchi Rd. (New Ellakkattuwa Rd),primary,2,8.336552,80.396054,8.338266,80.395474,200.0,157.8,2,70,asphalt,0,1.0001,94.6,93.5,0.55,Flat,1,0,Fair,High,0
Old Puttalam Road,primary,1,8.34476,80.39198,8.345218,80.393175,141.06,70.47,2,70,asphalt,0,1.0005,94.1,95.5,0.99,Flat,0,0,Fair,High,0
Jaffna Road,trunk,1,8.365085,80.419512,8.366809,80.420062,200.0,1116.02,2,60,asphalt,0,1.0,87.0,86.8,0.1,Flat,0,1,Good,High,0
Jaffna Road,trunk,2,8.366809,80.420062,8.368537,80.4206,200.0,1313.98,2,60,asphalt,0,1.0,85.7,84.8,0.45,Flat,1,1,Good,High,0
Jaffna Road,trunk,3,8.368537,80.4206,8.370264,80.421141,200.0,1512.67,2,60,asphalt,0,1.0,86.0,86.1,0.05,Flat,0,1,Good,High,0
Jaffna Road,trunk,4,8.370264,80.421141,8.371822,80.422052,200.0,1707.57,2,60,asphalt,1,1.0034,85.2,86.3,0.55,Flat,0,1,Good,High,1
Jaffna Road,trunk,5,8.371822,80.422052,8.373325,80.42306,200.0,1895.77,2,60,asphalt,1,1.0009,85.9,86.6,0.35,Flat,0,1,Good,High,1
Jaffna Road,trunk,6,8.373325,80.42306,8.374853,80.424033,200.0,2085.98,2,60,asphalt,0,1.0,91.8,92.7,0.45,Flat,0,1,Good,High,0
Jaffna Road,trunk,7,8.374853,80.424033,8.376363,80.425032,200.0,2278.53,2,60,asphalt,0,1.0004,85.7,86.2,0.25,Flat,0,1,Good,High,0
Jaffna Road,trunk,8,8.376363,80.425032,8.377873,80.426033,200.0,2471.23,2,60,asphalt,0,1.0,88.2,88.8,0.3,Flat,0,1,Good,High,0
Jaffna Road,trunk,9,8.377873,80.426033,8.379415,80.426981,200.0,2666.05,2,70,asphalt,0,1.0005,93.4,94.4,0.5,Flat,0,1,Good,High,0
Jaffna Road,trunk,10,8.379415,80.426981,8.380967,80.427914,200.0,2862.57,2,60,asphalt,0,1.0001,85.2,84.4,0.4,Flat,1,1,Good,High,0
Jaffna Road,trunk,11,8.380967,80.427914,8.38246,80.428927,200.0,3059.14,2,70,asphalt,0,1.004,93.1,93.1,0.0,Flat,0,1,Good,High,0
Jaffna Road,trunk,12,8.38246,80.428927,8.383641,80.430303,200.0,3244.63,2,60,asphalt,0,1.0,87.8,87.0,0.4,Flat,1,1,Good,High,0
Jaffna Road,trunk,13,8.383641,80.430303,8.38481,80.43169,200.0,3424.24,2,60,asphalt,1,1.0,86.2,87.7,0.75,Flat,0,1,Good,High,1
Jaffna Road,trunk,14,8.38481,80.43169,8.385979,80.433076,200.0,3600.56,2,60,asphalt,0,1.0001,92.0,93.3,0.65,Flat,0,1,Good,High,0
Jaffna Road,trunk,15,8.385979,80.433076,8.38715,80.43446,200.0,3679.23,2,60,asphalt,1,1.0003,91.3,89.9,0.7,Flat,1,1,Good,High,1
Jaffna Road,trunk,16,8.38715,80.43446,8.388322,80.435844,200.0,3766.92,2,70,asphalt,0,1.0,93.8,94.4,0.3,Flat,0,1,Fair,High,0
Jaffna Road,trunk,17,8.388322,80.435844,8.389489,80.437232,200.0,3862.92,2,70,asphalt,0,1.0,92.4,93.7,0.65,Flat,0,1,Good,High,0
Jaffna Road,trunk,18,8.389489,80.437232,8.390623,80.438647,200.0,3964.01,2,70,asphalt,0,1.0001,93.0,92.0,0.5,Flat,1,1,Good,High,0
Jaffna Road,trunk,19,8.390623,80.438647,8.391794,80.440031,200.0,4073.11,2,60,asphalt,1,1.0003,87.8,88.0,0.1,Flat,0,1,Good,High,1
Jaffna Road,trunk,20,8.391794,80.440031,8.392966,80.441415,200.0,4190.93,2,60,asphalt,0,1.0,86.8,88.0,0.6,Flat,0,1,Good,High,0
Jaffna Road,trunk,21,8.392966,80.441415,8.394121,80.442814,200.0,4313.58,2,70,asphalt,0,1.0,92.5,91.1,0.7,Flat,1,1,Good,High,0
Jaffna Road,trunk,22,8.394121,80.442814,8.395318,80.444176,200.0,4443.81,2,70,asphalt,0,1.0,93.1,93.7,0.3,Flat,0,1,Good,High,0
Jaffna Road,trunk,23,8.395318,80.444176,8.396513,80.44554,200.0,4580.9,2,70,asphalt,0,1.0,94.9,94.3,0.3,Flat,0,0,Fair,High,0
Jaffna Road,trunk,24,8.396513,80.44554,8.397695,80.446915,200.0,4721.65,2,60,asphalt,0,1.0001,89.1,90.4,0.65,Flat,0,1,Good,High,0
Jaffna Road,trunk,25,8.397695,80.446915,8.39888,80.448287,200.0,4866.28,2,60,asphalt,0,1.0002,88.7,90.1,0.7,Flat,0,1,Good,High,0
Jaffna Road,trunk,26,8.39888,80.448287,8.400528,80.448674,200.0,5028.06,2,70,asphalt,0,1.0689,92.8,94.1,0.65,Flat,0,1,Good,High,0
Jaffna Road,trunk,27,8.400528,80.448674,8.402337,80.448683,200.0,5225.33,2,60,asphalt,1,1.0,88.4,88.3,0.05,Flat,0,1,Good,High,1
Jaffna Road,trunk,28,8.402337,80.448683,8.404146,80.448665,200.0,5423.7,2,70,asphalt,0,1.0,94.3,95.4,0.55,Flat,0,0,Fair,High,0
Jaffna Road,trunk,29,8.404146,80.448665,8.405955,80.448673,200.0,5622.31,2,70,asphalt,0,1.0,93.6,94.6,0.5,Flat,0,1,Fair,High,0
Jaffna Road,trunk,30,8.405955,80.448673,8.407734,80.448838,200.0,5821.08,2,60,asphalt,0,1.0125,89.3,88.8,0.25,Flat,0,1,Good,High,0
Jaffna Road,trunk,31,8.407734,80.448838,8.40908,80.45005,200.0,6001.45,2,70,asphalt,0,1.0006,92.5,93.5,0.5,Flat,0,1,Good,High,0
Jaffna Road,trunk,32,8.40908,80.45005,8.40986,80.451572,200.0,6151.94,2,70,asphalt,0,1.0613,92.5,91.1,0.7,Flat,1,1,Good,High,0
Jaffna Road,trunk,33,8.40986,80.451572,8.41001,80.453382,200.0,6216.87,2,60,asphalt,0,1.0002,86.0,86.3,0.15,Flat,0,1,Good,High,0
Jaffna Road,trunk,34,8.41001,80.453382,8.410712,80.455023,200.0,6290.17,2,70,asphalt,0,1.0172,94.0,93.2,0.4,Flat,1,0,Fair,High,0
Jaffna Road,trunk,35,8.410712,80.455023,8.411677,80.45656,200.0,6425.29,2,60,asphalt,0,1.0,90.1,89.0,0.55,Flat,1,1,Good,High,0
Jaffna Road,trunk,36,8.411677,80.45656,8.412628,80.458105,200.0,6567.93,2,70,asphalt,0,1.0002,93.3,92.0,0.65,Flat,1,1,Good,High,0
Jaffna Road,trunk,37,8.412628,80.458105,8.413602,80.459637,200.0,6713.52,2,60,asphalt,0,1.0,88.2,88.8,0.3,Flat,0,1,Good,High,0
Jaffna Road,trunk,38,8.413602,80.459637,8.414577,80.461167,200.0,6863.18,2,70,asphalt,0,1.0001,94.0,93.5,0.25,Flat,0,1,Fair,High,0
Jaffna Road,trunk,39,8.414577,80.461167,8.415552,80.462697,200.0,7015.34,2,60,asphalt,0,1.0001,88.9,89.6,0.35,Flat,0,1,Good,High,0
Jaffna Road,trunk,40,8.415552,80.462697,8.416514,80.464235,200.0,7169.31,2,60,asphalt,0,1.0002,85.1,83.8,0.65,Flat,1,1,Good,High,0
Jaffna Road,trunk,41,8.416514,80.464235,8.417477,80.465774,200.0,7325.02,2,70,asphalt,0,1.0,94.1,93.5,0.3,Flat,0,0,Fair,High,0
Jaffna Road,trunk,42,8.417477,80.465774,8.418439,80.467312,200.0,7482.82,2,60,asphalt,0,1.0003,85.9,86.0,0.05,Flat,0,1,Good,High,0
Jaffna Road,trunk,43,8.418439,80.467312,8.419401,80.46885,200.0,7517.36,2,60,asphalt,0,1.0003,88.2,89.1,0.45,Flat,0,1,Good,High,0
Jaffna Road,trunk,44,8.419401,80.46885,8.420363,80.470389,200.0,7543.3,2,70,asphalt,0,1.0,94.5,94.0,0.25,Flat,0,0,Fair,High,0
Jaffna Road,trunk,45,8.420363,80.470389,8.421307,80.471932,200.0,7574.41,2,70,asphalt,0,1.0032,94.5,94.9,0.2,Flat,0,0,Fair,High,0
Jaffna Road,trunk,46,8.421307,80.471932,8.422219,80.473489,200.0,7603.69,2,60,asphalt,1,1.0057,90.7,91.9,0.6,Flat,0,1,Good,High,1
Jaffna Road,trunk,47,8.422219,80.473489,8.423167,80.475036,200.0,7643.15,2,60,asphalt,0,1.0001,91.3,91.6,0.15,Flat,0,1,Good,High,0
D. S. Senanayake Mawatha,primary,1,8.318018,80.397618,8.319236,80.396275,200.0,100.03,2,60,asphalt,3,1.0,89.5,88.7,0.4,Flat,1,1,Good,High,1
D. S. Senanayake Mawatha,primary,2,8.319236,80.396275,8.320447,80.394927,200.0,111.48,2,60,asphalt,0,1.0005,87.9,86.5,0.7,Flat,1,1,Good,High,0
Maithripala Senanayake Mawatha (Main Street),primary,1,8.332066,80.409519,8.330468,80.408669,200.0,291.1,2,60,asphalt,2,1.0003,88.3,89.4,0.55,Flat,0,1,Good,High,1
Maithripala Senanayake Mawatha (Main Street),primary,2,8.330468,80.408669,8.328981,80.407782,191.3,95.58,2,60,asphalt,0,1.0004,91.7,90.3,0.73,Flat,1,1,Good,High,0
Outer Circular Road (Watawandana Road),secondary,1,8.363345,80.37585,8.364188,80.377378,200.0,645.27,2,50,asphalt,0,1.0399,92.5,93.6,0.55,Flat,0,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,2,8.364188,80.377378,8.365569,80.378547,200.0,836.42,2,50,asphalt,0,1.0015,92.9,93.0,0.05,Flat,0,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,3,8.365569,80.378547,8.366967,80.3797,200.0,1001.11,2,50,concrete,0,1.0,92.9,94.2,0.65,Flat,0,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,4,8.366967,80.3797,8.367603,80.38109,200.0,839.21,2,50,asphalt,0,1.1875,85.9,86.8,0.45,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,5,8.367603,80.38109,8.366597,80.382434,200.0,707.86,2,50,asphalt,0,1.0804,89.9,91.4,0.75,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,6,8.366597,80.382434,8.3672,80.384088,200.0,548.4,2,50,asphalt,0,1.0313,85.6,85.2,0.2,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,7,8.3672,80.384088,8.368348,80.385463,200.0,359.6,2,50,asphalt,0,1.0124,90.5,91.3,0.4,Flat,0,1,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,8,8.368348,80.385463,8.368611,80.387255,200.0,168.16,2,50,asphalt,0,1.0028,89.4,89.1,0.15,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,9,8.368611,80.387255,8.368852,80.387841,69.8,34.94,2,60,asphalt,0,1.0,93.9,93.8,0.14,Flat,0,0,Fair,Moderate,0
Unknown,secondary,1,8.359467,80.372064,8.360405,80.370532,200.0,98.62,2,50,asphalt,0,1.01,88.5,88.9,0.2,Flat,0,1,Good,Moderate,0
Unknown,secondary,2,8.360405,80.370532,8.361222,80.368912,200.0,297.83,2,50,asphalt,0,1.0003,86.2,87.3,0.55,Flat,0,1,Good,Moderate,0
Unknown,secondary,3,8.361222,80.368912,8.362095,80.367322,200.0,497.54,2,50,asphalt,0,1.0004,86.4,87.9,0.75,Flat,0,1,Good,Moderate,0
Unknown,secondary,4,8.362095,80.367322,8.362942,80.365718,200.0,697.44,2,50,asphalt,0,1.0005,92.6,93.4,0.4,Flat,0,0,Fair,Moderate,0
Anuradhapura - Padeniya Road,trunk,1,8.244644,80.354882,8.246443,80.354856,200.0,8797.06,2,60,asphalt,0,1.0054,91.2,91.0,0.1,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,2,8.246443,80.354856,8.248237,80.354661,200.0,8616.38,2,60,asphalt,0,1.0025,86.0,85.8,0.1,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,3,8.248237,80.354661,8.249903,80.355307,200.0,8427.67,2,60,asphalt,1,1.0129,85.8,86.5,0.35,Flat,0,1,Good,High,1
Anuradhapura - Padeniya Road,trunk,4,8.249903,80.355307,8.251493,80.356173,200.0,8229.91,2,70,asphalt,0,1.0,92.0,91.2,0.4,Flat,1,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,5,8.251493,80.356173,8.253095,80.357015,200.0,8031.85,2,60,asphalt,0,1.0004,85.7,84.5,0.6,Flat,1,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,6,8.253095,80.357015,8.254698,80.357858,200.0,7833.76,2,70,asphalt,0,1.0,93.2,92.8,0.2,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,7,8.254698,80.357858,8.256301,80.3587,200.0,7635.76,2,70,asphalt,0,1.0,92.1,91.5,0.3,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,8,8.256301,80.3587,8.257903,80.359542,200.0,7437.88,2,60,asphalt,0,1.0004,85.8,85.2,0.3,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,9,8.257903,80.359542,8.259455,80.360465,200.0,7240.51,2,60,asphalt,0,1.0028,85.8,85.0,0.4,Flat,1,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,10,8.259455,80.360465,8.260905,80.361551,200.0,7048.66,2,70,asphalt,0,1.0,94.9,93.5,0.7,Flat,1,0,Fair,High,0
Anuradhapura - Padeniya Road,trunk,11,8.260905,80.361551,8.262327,80.362674,200.0,6859.53,2,60,asphalt,0,1.0,88.7,87.3,0.7,Flat,1,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,12,8.262327,80.362674,8.263733,80.363816,200.0,6673.09,2,60,asphalt,0,1.0002,88.7,90.2,0.75,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,13,8.263733,80.363816,8.265415,80.364404,200.0,6482.87,2,70,asphalt,0,1.0157,93.1,92.9,0.1,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,14,8.265415,80.364404,8.267162,80.364874,200.0,6283.5,2,70,asphalt,0,1.0002,94.5,94.2,0.15,Flat,0,0,Fair,High,0
Anuradhapura - Padeniya Road,trunk,15,8.267162,80.364874,8.268921,80.365299,200.0,6083.77,2,70,asphalt,1,1.0,94.9,95.4,0.25,Flat,0,0,Fair,High,1
Anuradhapura - Padeniya Road,trunk,16,8.268921,80.365299,8.27068,80.365724,200.0,5884.16,2,70,asphalt,0,1.0,92.5,91.7,0.4,Flat,1,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,17,8.27068,80.365724,8.272442,80.366134,200.0,5684.65,2,60,asphalt,0,1.0001,88.8,90.1,0.65,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,18,8.272442,80.366134,8.274205,80.366541,200.0,5485.23,2,60,asphalt,0,1.0,85.8,86.7,0.45,Flat,0,1,Good,High,0
Anuradhapura - Padeniya Road,trunk,19,8.274205,80.366541,8.27598,80.366889,200.0,5286.23,2,70,asphalt,0,1.0002,92.8,91.6,0.6,Flat,1,1,Good,High,0
